INSERT into products_sizes_new (product_id, size_id) VALUES ('186', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('186', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('186', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('186', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('186', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('186', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('186', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('186', '9');
INSERT into products_sizes_new (product_id, size_id) VALUES ('187', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('187', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('187', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('187', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('187', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('187', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('188', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('189', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('189', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('189', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('189', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('189', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('189', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('190', '26');
INSERT into products_sizes_new (product_id, size_id) VALUES ('191', '26');
INSERT into products_sizes_new (product_id, size_id) VALUES ('194', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('194', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('194', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('194', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('194', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('194', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('194', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('194', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('212', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('213', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('213', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('213', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('213', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('221', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('221', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('221', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('221', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('221', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('221', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('221', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('221', '9');
INSERT into products_sizes_new (product_id, size_id) VALUES ('221', '10');
INSERT into products_sizes_new (product_id, size_id) VALUES ('226', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('226', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('226', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('226', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('226', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('226', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('227', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('227', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('227', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('227', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('227', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('227', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('227', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('227', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('232', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('232', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('232', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('232', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('232', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('232', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('232', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('232', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('240', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('240', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('240', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('240', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('240', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('240', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('240', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('240', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('242', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('242', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('242', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('242', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('242', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('242', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('242', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('242', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('242', '9');
INSERT into products_sizes_new (product_id, size_id) VALUES ('247', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('247', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('247', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('247', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('247', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('247', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('247', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('247', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('247', '10');
INSERT into products_sizes_new (product_id, size_id) VALUES ('248', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('248', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('248', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('248', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('248', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('248', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('248', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('248', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('248', '9');
INSERT into products_sizes_new (product_id, size_id) VALUES ('248', '10');
INSERT into products_sizes_new (product_id, size_id) VALUES ('254', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('254', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('254', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('254', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('254', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('254', '6');
